
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    32cc:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    32d3:	61 64 65 
    32d6:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    32dd:	6d 20 72 
    32e0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    32e4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    32e8:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    32ef:	20 73 65 
    32f2:	48 89 45 30          	mov    %rax,0x30(%rbp)
    32f6:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    32fd:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    3301:	89 df                	mov    %ebx,%edi
    3303:	e8 f8 df ff ff       	callq  1300 <close@plt>
    3308:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    330d:	e9 de fc ff ff       	jmpq   2ff0 <submitr+0x2f8>
    3312:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3319:	00 
    331a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    331f:	ba 00 20 00 00       	mov    $0x2000,%edx
    3324:	e8 1e f8 ff ff       	callq  2b47 <rio_readlineb>
    3329:	48 85 c0             	test   %rax,%rax
    332c:	0f 8e 96 00 00 00    	jle    33c8 <submitr+0x6d0>
    3332:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3337:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    333e:	0f 85 08 01 00 00    	jne    344c <submitr+0x754>
    3344:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    334b:	00 
    334c:	48 89 ef             	mov    %rbp,%rdi
    334f:	e8 3c df ff ff       	callq  1290 <strcpy@plt>
    3354:	89 df                	mov    %ebx,%edi
    3356:	e8 a5 df ff ff       	callq  1300 <close@plt>
    335b:	b9 04 00 00 00       	mov    $0x4,%ecx
    3360:	48 8d 3d 46 14 00 00 	lea    0x1446(%rip),%rdi        # 47ad <trans_char+0xbd>
    3367:	48 89 ee             	mov    %rbp,%rsi
    336a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    336c:	0f 97 c0             	seta   %al
    336f:	1c 00                	sbb    $0x0,%al
    3371:	0f be c0             	movsbl %al,%eax
    3374:	85 c0                	test   %eax,%eax
    3376:	0f 84 74 fc ff ff    	je     2ff0 <submitr+0x2f8>
    337c:	b9 05 00 00 00       	mov    $0x5,%ecx
    3381:	48 8d 3d 29 14 00 00 	lea    0x1429(%rip),%rdi        # 47b1 <trans_char+0xc1>
    3388:	48 89 ee             	mov    %rbp,%rsi
    338b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    338d:	0f 97 c0             	seta   %al
    3390:	1c 00                	sbb    $0x0,%al
    3392:	0f be c0             	movsbl %al,%eax
    3395:	85 c0                	test   %eax,%eax
    3397:	0f 84 53 fc ff ff    	je     2ff0 <submitr+0x2f8>
    339d:	b9 03 00 00 00       	mov    $0x3,%ecx
    33a2:	48 8d 3d 0d 14 00 00 	lea    0x140d(%rip),%rdi        # 47b6 <trans_char+0xc6>
    33a9:	48 89 ee             	mov    %rbp,%rsi
    33ac:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    33ae:	0f 97 c0             	seta   %al
    33b1:	1c 00                	sbb    $0x0,%al
    33b3:	0f be c0             	movsbl %al,%eax
    33b6:	85 c0                	test   %eax,%eax
    33b8:	0f 84 32 fc ff ff    	je     2ff0 <submitr+0x2f8>
    33be:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33c3:	e9 28 fc ff ff       	jmpq   2ff0 <submitr+0x2f8>
    33c8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    33cf:	3a 20 43 
    33d2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33d9:	20 75 6e 
    33dc:	48 89 45 00          	mov    %rax,0x0(%rbp)
    33e0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    33e4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33eb:	74 6f 20 
    33ee:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    33f5:	73 74 61 
    33f8:	48 89 45 10          	mov    %rax,0x10(%rbp)
    33fc:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3400:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3407:	65 73 73 
    340a:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3411:	72 6f 6d 
    3414:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3418:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    341c:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3423:	6c 74 20 
    3426:	48 89 45 30          	mov    %rax,0x30(%rbp)
    342a:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    3431:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3437:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    343b:	89 df                	mov    %ebx,%edi
    343d:	e8 be de ff ff       	callq  1300 <close@plt>
    3442:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3447:	e9 a4 fb ff ff       	jmpq   2ff0 <submitr+0x2f8>
    344c:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3453:	00 
    3454:	48 8d 0d 0d 13 00 00 	lea    0x130d(%rip),%rcx        # 4768 <trans_char+0x78>
    345b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3462:	be 01 00 00 00       	mov    $0x1,%esi
    3467:	48 89 ef             	mov    %rbp,%rdi
    346a:	b8 00 00 00 00       	mov    $0x0,%eax
    346f:	e8 cc df ff ff       	callq  1440 <__sprintf_chk@plt>
    3474:	89 df                	mov    %ebx,%edi
    3476:	e8 85 de ff ff       	callq  1300 <close@plt>
    347b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3480:	e9 6b fb ff ff       	jmpq   2ff0 <submitr+0x2f8>
    3485:	e8 36 de ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000348a <init_timeout>:
    348a:	f3 0f 1e fa          	endbr64 
    348e:	85 ff                	test   %edi,%edi
    3490:	74 26                	je     34b8 <init_timeout+0x2e>
    3492:	53                   	push   %rbx
    3493:	89 fb                	mov    %edi,%ebx
    3495:	78 1a                	js     34b1 <init_timeout+0x27>
    3497:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 2a2c <sigalrm_handler>
    349e:	bf 0e 00 00 00       	mov    $0xe,%edi
    34a3:	e8 78 de ff ff       	callq  1320 <signal@plt>
    34a8:	89 df                	mov    %ebx,%edi
    34aa:	e8 41 de ff ff       	callq  12f0 <alarm@plt>
    34af:	5b                   	pop    %rbx
    34b0:	c3                   	retq   
    34b1:	bb 00 00 00 00       	mov    $0x0,%ebx
    34b6:	eb df                	jmp    3497 <init_timeout+0xd>
    34b8:	c3                   	retq   

00000000000034b9 <init_driver>:
    34b9:	f3 0f 1e fa          	endbr64 
    34bd:	41 54                	push   %r12
    34bf:	55                   	push   %rbp
    34c0:	53                   	push   %rbx
    34c1:	48 83 ec 20          	sub    $0x20,%rsp
    34c5:	48 89 fd             	mov    %rdi,%rbp
    34c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    34cf:	00 00 
    34d1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    34d6:	31 c0                	xor    %eax,%eax
    34d8:	be 01 00 00 00       	mov    $0x1,%esi
    34dd:	bf 0d 00 00 00       	mov    $0xd,%edi
    34e2:	e8 39 de ff ff       	callq  1320 <signal@plt>
    34e7:	be 01 00 00 00       	mov    $0x1,%esi
    34ec:	bf 1d 00 00 00       	mov    $0x1d,%edi
    34f1:	e8 2a de ff ff       	callq  1320 <signal@plt>
    34f6:	be 01 00 00 00       	mov    $0x1,%esi
    34fb:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3500:	e8 1b de ff ff       	callq  1320 <signal@plt>
    3505:	ba 00 00 00 00       	mov    $0x0,%edx
    350a:	be 01 00 00 00       	mov    $0x1,%esi
    350f:	bf 02 00 00 00       	mov    $0x2,%edi
    3514:	e8 37 df ff ff       	callq  1450 <socket@plt>
    3519:	85 c0                	test   %eax,%eax
    351b:	0f 88 9c 00 00 00    	js     35bd <init_driver+0x104>
    3521:	89 c3                	mov    %eax,%ebx
    3523:	48 8d 3d 8f 12 00 00 	lea    0x128f(%rip),%rdi        # 47b9 <trans_char+0xc9>
    352a:	e8 01 de ff ff       	callq  1330 <gethostbyname@plt>
    352f:	48 85 c0             	test   %rax,%rax
    3532:	0f 84 d1 00 00 00    	je     3609 <init_driver+0x150>
    3538:	49 89 e4             	mov    %rsp,%r12
    353b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3542:	00 
    3543:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    354a:	00 00 
    354c:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3552:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3556:	48 8b 40 18          	mov    0x18(%rax),%rax
    355a:	48 8b 30             	mov    (%rax),%rsi
    355d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3562:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3567:	e8 d4 dd ff ff       	callq  1340 <__memmove_chk@plt>
    356c:	66 c7 44 24 02 3c 9a 	movw   $0x9a3c,0x2(%rsp)
    3573:	ba 10 00 00 00       	mov    $0x10,%edx
    3578:	4c 89 e6             	mov    %r12,%rsi
    357b:	89 df                	mov    %ebx,%edi
    357d:	e8 8e de ff ff       	callq  1410 <connect@plt>
    3582:	85 c0                	test   %eax,%eax
    3584:	0f 88 e7 00 00 00    	js     3671 <init_driver+0x1b8>
    358a:	89 df                	mov    %ebx,%edi
    358c:	e8 6f dd ff ff       	callq  1300 <close@plt>
    3591:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3597:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    359b:	b8 00 00 00 00       	mov    $0x0,%eax
    35a0:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    35a5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    35ac:	00 00 
    35ae:	0f 85 10 01 00 00    	jne    36c4 <init_driver+0x20b>
    35b4:	48 83 c4 20          	add    $0x20,%rsp
    35b8:	5b                   	pop    %rbx
    35b9:	5d                   	pop    %rbp
    35ba:	41 5c                	pop    %r12
    35bc:	c3                   	retq   
    35bd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    35c4:	3a 20 43 
    35c7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    35ce:	20 75 6e 
    35d1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    35d5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    35d9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    35e0:	74 6f 20 
    35e3:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    35ea:	65 20 73 
    35ed:	48 89 45 10          	mov    %rax,0x10(%rbp)
    35f1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    35f5:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    35fc:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3602:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3607:	eb 97                	jmp    35a0 <init_driver+0xe7>
    3609:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3610:	3a 20 44 
    3613:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    361a:	20 75 6e 
    361d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3621:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3625:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    362c:	74 6f 20 
    362f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3636:	76 65 20 
    3639:	48 89 45 10          	mov    %rax,0x10(%rbp)
    363d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3641:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3648:	72 20 61 
    364b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    364f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3656:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    365c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3660:	89 df                	mov    %ebx,%edi
    3662:	e8 99 dc ff ff       	callq  1300 <close@plt>
    3667:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    366c:	e9 2f ff ff ff       	jmpq   35a0 <init_driver+0xe7>
    3671:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3678:	3a 20 55 
    367b:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3682:	20 74 6f 
    3685:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3689:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    368d:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3694:	65 63 74 
    3697:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    369e:	65 72 76 
    36a1:	48 89 45 10          	mov    %rax,0x10(%rbp)
    36a5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    36a9:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    36af:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    36b3:	89 df                	mov    %ebx,%edi
    36b5:	e8 46 dc ff ff       	callq  1300 <close@plt>
    36ba:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36bf:	e9 dc fe ff ff       	jmpq   35a0 <init_driver+0xe7>
    36c4:	e8 f7 db ff ff       	callq  12c0 <__stack_chk_fail@plt>

00000000000036c9 <driver_post>:
    36c9:	f3 0f 1e fa          	endbr64 
    36cd:	53                   	push   %rbx
    36ce:	4c 89 cb             	mov    %r9,%rbx
    36d1:	45 85 c0             	test   %r8d,%r8d
    36d4:	75 18                	jne    36ee <driver_post+0x25>
    36d6:	48 85 ff             	test   %rdi,%rdi
    36d9:	74 05                	je     36e0 <driver_post+0x17>
    36db:	80 3f 00             	cmpb   $0x0,(%rdi)
    36de:	75 37                	jne    3717 <driver_post+0x4e>
    36e0:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    36e5:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    36e9:	44 89 c0             	mov    %r8d,%eax
    36ec:	5b                   	pop    %rbx
    36ed:	c3                   	retq   
    36ee:	48 89 ca             	mov    %rcx,%rdx
    36f1:	48 8d 35 d9 10 00 00 	lea    0x10d9(%rip),%rsi        # 47d1 <trans_char+0xe1>
    36f8:	bf 01 00 00 00       	mov    $0x1,%edi
    36fd:	b8 00 00 00 00       	mov    $0x0,%eax
    3702:	e8 a9 dc ff ff       	callq  13b0 <__printf_chk@plt>
    3707:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    370c:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3710:	b8 00 00 00 00       	mov    $0x0,%eax
    3715:	eb d5                	jmp    36ec <driver_post+0x23>
    3717:	48 83 ec 08          	sub    $0x8,%rsp
    371b:	41 51                	push   %r9
    371d:	49 89 c9             	mov    %rcx,%r9
    3720:	49 89 d0             	mov    %rdx,%r8
    3723:	48 89 f9             	mov    %rdi,%rcx
    3726:	48 89 f2             	mov    %rsi,%rdx
    3729:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    372e:	48 8d 3d 84 10 00 00 	lea    0x1084(%rip),%rdi        # 47b9 <trans_char+0xc9>
    3735:	e8 be f5 ff ff       	callq  2cf8 <submitr>
    373a:	48 83 c4 10          	add    $0x10,%rsp
    373e:	eb ac                	jmp    36ec <driver_post+0x23>

0000000000003740 <check>:
    3740:	f3 0f 1e fa          	endbr64 
    3744:	89 f8                	mov    %edi,%eax
    3746:	c1 e8 1c             	shr    $0x1c,%eax
    3749:	74 1d                	je     3768 <check+0x28>
    374b:	b9 00 00 00 00       	mov    $0x0,%ecx
    3750:	83 f9 1f             	cmp    $0x1f,%ecx
    3753:	7f 0d                	jg     3762 <check+0x22>
    3755:	89 f8                	mov    %edi,%eax
    3757:	d3 e8                	shr    %cl,%eax
    3759:	3c 0a                	cmp    $0xa,%al
    375b:	74 11                	je     376e <check+0x2e>
    375d:	83 c1 08             	add    $0x8,%ecx
    3760:	eb ee                	jmp    3750 <check+0x10>
    3762:	b8 01 00 00 00       	mov    $0x1,%eax
    3767:	c3                   	retq   
    3768:	b8 00 00 00 00       	mov    $0x0,%eax
    376d:	c3                   	retq   
    376e:	b8 00 00 00 00       	mov    $0x0,%eax
    3773:	c3                   	retq   

0000000000003774 <gencookie>:
    3774:	f3 0f 1e fa          	endbr64 
    3778:	53                   	push   %rbx
    3779:	83 c7 01             	add    $0x1,%edi
    377c:	e8 ef da ff ff       	callq  1270 <srandom@plt>
    3781:	e8 fa db ff ff       	callq  1380 <random@plt>
    3786:	48 89 c7             	mov    %rax,%rdi
    3789:	89 c3                	mov    %eax,%ebx
    378b:	e8 b0 ff ff ff       	callq  3740 <check>
    3790:	85 c0                	test   %eax,%eax
    3792:	74 ed                	je     3781 <gencookie+0xd>
    3794:	89 d8                	mov    %ebx,%eax
    3796:	5b                   	pop    %rbx
    3797:	c3                   	retq   
    3798:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    379f:	00 

00000000000037a0 <__libc_csu_init>:
    37a0:	f3 0f 1e fa          	endbr64 
    37a4:	41 57                	push   %r15
    37a6:	4c 8d 3d 0b 35 00 00 	lea    0x350b(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    37ad:	41 56                	push   %r14
    37af:	49 89 d6             	mov    %rdx,%r14
    37b2:	41 55                	push   %r13
    37b4:	49 89 f5             	mov    %rsi,%r13
    37b7:	41 54                	push   %r12
    37b9:	41 89 fc             	mov    %edi,%r12d
    37bc:	55                   	push   %rbp
    37bd:	48 8d 2d fc 34 00 00 	lea    0x34fc(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    37c4:	53                   	push   %rbx
    37c5:	4c 29 fd             	sub    %r15,%rbp
    37c8:	48 83 ec 08          	sub    $0x8,%rsp
    37cc:	e8 2f d8 ff ff       	callq  1000 <_init>
    37d1:	48 c1 fd 03          	sar    $0x3,%rbp
    37d5:	74 1f                	je     37f6 <__libc_csu_init+0x56>
    37d7:	31 db                	xor    %ebx,%ebx
    37d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    37e0:	4c 89 f2             	mov    %r14,%rdx
    37e3:	4c 89 ee             	mov    %r13,%rsi
    37e6:	44 89 e7             	mov    %r12d,%edi
    37e9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    37ed:	48 83 c3 01          	add    $0x1,%rbx
    37f1:	48 39 dd             	cmp    %rbx,%rbp
    37f4:	75 ea                	jne    37e0 <__libc_csu_init+0x40>
    37f6:	48 83 c4 08          	add    $0x8,%rsp
    37fa:	5b                   	pop    %rbx
    37fb:	5d                   	pop    %rbp
    37fc:	41 5c                	pop    %r12
    37fe:	41 5d                	pop    %r13
    3800:	41 5e                	pop    %r14
    3802:	41 5f                	pop    %r15
    3804:	c3                   	retq   
    3805:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    380c:	00 00 00 00 

0000000000003810 <__libc_csu_fini>:
    3810:	f3 0f 1e fa          	endbr64 
    3814:	c3                   	retq   

Disassembly of section .fini:

0000000000003818 <_fini>:
    3818:	f3 0f 1e fa          	endbr64 
    381c:	48 83 ec 08          	sub    $0x8,%rsp
    3820:	48 83 c4 08          	add    $0x8,%rsp
    3824:	c3                   	retq   
